MCU STM32H7xx STM32H743xx
PC1 BATT2_CURRENT_SENS ADC1 SCALE(1)

# External ADC - might be ardupilot error
#PC2 AUX_ADC1 ADC2 SCALE(1)
#PC3 AUX_ADC2 ADC2 SCALE(1)

# Power selector
PE2 PWR_SEL OUTPUT LOW

# Peripheral power
PC13 PERI_EN OUTPUT HIGH
PC14 NPERI_OC INPUT

# BUZZER
PE5 TIM15_CH1 TIM15 GPIO(77) ALARM

# SWITCH
PD10 SAFETY_IN INPUT PULLDOWN
PD11 LED_SAFETY OUTPUT HIGH

# LEDs
PE3 LED_ST OUTPUT LOW GPIO(0)
PE4 LED_BOOT OUTPUT LOW GPIO(1)

define HAL_GPIO_A_LED_PIN 0
define HAL_GPIO_B_LED_PIN 1

# Serial wire debug
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# SD Card
PC8 SDMMC1_D0 SDMMC1
PC9 SDMMC1_D1 SDMMC1
PC10 SDMMC1_D2 SDMMC1
PC11 SDMMC1_D3 SDMMC1
PC12 SDMMC1_CK SDMMC1
PD2 SDMMC1_CMD SDMMC1

# PWMs
PA9 TIM1_CH2 TIM1 PWM(1) GPIO(50)
PA10 TIM1_CH3 TIM1 PWM(2) GPIO(51)
PA8 TIM1_CH1 TIM1 PWM(3) GPIO(52)
PC7 TIM8_CH2 TIM8 PWM(4) GPIO(53)
PC6 TIM8_CH1 TIM8 PWM(5) GPIO(54)
PD15 TIM4_CH4 TIM4 PWM(6) GPIO(55)
PD13 TIM4_CH2 TIM4 PWM(7) GPIO(56)
PD12 TIM4_CH1 TIM4 PWM(8) GPIO(57)
PD14 TIM4_CH3 TIM4 PWM(9) GPIO(58)
PB0 TIM3_CH3 TIM3 PWM(10) GPIO(59)
PB1 TIM3_CH4 TIM3 PWM(11) GPIO(60)
PA3 TIM5_CH4 TIM5 PWM(12) GPIO(61)
PA2 TIM5_CH3 TIM5 PWM(13) GPIO(62)
PA1 TIM5_CH2 TIM5 PWM(14) GPIO(63)
PA0 TIM5_CH1 TIM5 PWM(15) GPIO(64)
PE6 TIM15_CH2 TIM15 PWM(16) GPIO(65)

# SPI devices
SPIDEV bmi088_g     SPI1 DEVID1 BMI088_GYRO_CS   MODE3  10*MHZ 10*MHZ
SPIDEV bmi088_a     SPI1 DEVID2 BMI088_ACCEL_CS  MODE3  10*MHZ 10*MHZ
SPIDEV bmi270       SPI4 DEVID1 BMI270_CS        MODE3  10*MHZ  10*MHZ
#SPIDEV ramtron      SPI4 DEVID2 FRAM_CS          MODE3  8*MHZ  8*MHZ
#SPIDEV external1   SPI3 DEVID1 EXT1_CS          MODE3  2*MHZ  2*MHZ
#SPIDEV external2   SPI3 DEVID1 EXT2_CS          MODE3  2*MHZ  2*MHZ

DMA_NOSHARE SPI1* SPI4*
DMA_PRIORITY S*

define HAL_STORAGE_SIZE 32768
STORAGE_FLASH_PAGE 14

define HAL_BATT_MONITOR_DEFAULT 4
define HAL_BATT_VOLT_PIN 18
define HAL_BATT_CURR_PIN 4
define HAL_BATT2_VOLT_PIN 10
define HAL_BATT2_CURR_PIN 11

# 3DR Power Module
define HAL_BATT_VOLT_SCALE 10.1
define HAL_BATT_CURR_SCALE 17.0
define HAL_BATT2_VOLT_SCALE 10.1
define HAL_BATT2_CURR_SCALE 17.0

IMU BMI270    SPI:bmi270                ROTATION_NONE
IMU BMI088    SPI:bmi088_a SPI:bmi088_g ROTATION_NONE

BARO BMP388   I2C:0:0x76

COMPASS BMM150  I2C:0:0x10 false ROTATION_NONE

define HAL_PROBE_EXTERNAL_I2C_COMPASSES # probe external i2c
define HAL_COMPASS_AUTO_ROT_DEFAULT 2 # check and fix rotation
define HAL_DEFAULT_INS_FAST_SAMPLE 1

define HAL_OS_FATFS_IO 1
define HAL_HAVE_SAFETY_SWITCH 1
