MCU STM32H7xx STM32H743xx
PB9 TIM17_CH1 TIM17 GPIO(77) ALARM

# SWITCH
PE0 NSAFETY_LED OUTPUT HIGH OPENDRAIN
PE1 SAFETY_SW INPUT PULLDOWN

# LEDs
PE2 LED1 OUTPUT LOW GPIO(0)
PE3 LED2 OUTPUT LOW GPIO(1)
PE4 LED3 OUTPUT LOW GPIO(2)

define HAL_GPIO_A_LED_PIN 0
define HAL_GPIO_B_LED_PIN 1
define HAL_GPIO_C_LED_PIN 2

# Serial wire debug
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# SD Card
PC8 SDMMC1_D0 SDMMC1
PC9 SDMMC1_D1 SDMMC1
PC10 SDMMC1_D2 SDMMC1
PC11 SDMMC1_D3 SDMMC1
PC12 SDMMC1_CK SDMMC1
PD2 SDMMC1_CMD SDMMC1

# PWMs
PE5 TIM15_CH1 TIM15 PWM(1) GPIO(50)
PE6 TIM15_CH2 TIM15 PWM(2) GPIO(51)
PA0 TIM5_CH1 TIM5 PWM(3) GPIO(52)
PA1 TIM5_CH2 TIM5 PWM(4) GPIO(53)
PA2 TIM5_CH3 TIM5 PWM(5) GPIO(54)
PA3 TIM5_CH4 TIM5 PWM(6) GPIO(55)
PB0 TIM8_CH2N TIM8 PWM(7) GPIO(56)
PB1 TIM8_CH3N TIM8 PWM(8) GPIO(57)
PE11 TIM1_CH2 TIM1 PWM(9) GPIO(58)
PE12 TIM1_CH3N TIM1 PWM(10) GPIO(59)
PE13 TIM1_CH3 TIM1 PWM(11) GPIO(60)
PE14 TIM1_CH4 TIM1 PWM(12) GPIO(61)
PD12 TIM4_CH1 TIM4 PWM(13) GPIO(62)
PD13 TIM4_CH2 TIM4 PWM(14) GPIO(63)
PD14 TIM4_CH3 TIM4 PWM(15) GPIO(64)
PD15 TIM4_CH4 TIM4 PWM(16) GPIO(65)

# SPI devices
SPIDEV bmi088_g     SPI2 DEVID1 BMI088_GYRO_CS   MODE3  10*MHZ 10*MHZ
SPIDEV bmi088_a     SPI2 DEVID2 BMI088_ACCEL_CS  MODE3  10*MHZ 10*MHZ
SPIDEV bmi270       SPI1 DEVID1 BMI270_CS        MODE3  1*MHZ  10*MHZ
#SPIDEV external1   SPI3 DEVID1 EXT1_CS          MODE3  2*MHZ  2*MHZ
#SPIDEV external2   SPI3 DEVID1 EXT2_CS          MODE3  2*MHZ  2*MHZ

DMA_NOSHARE SPI1* SPI2*
DMA_PRIORITY S*

define HAL_STORAGE_SIZE 32768

define HAL_HAVE_SAFETY_SWITCH 1

# use last 2 pages for flash storage
# H743 has 16 pages of 128k each
STORAGE_FLASH_PAGE 14

define HAL_BATT_MONITOR_DEFAULT 4
define HAL_BATT_VOLT_PIN 10
define HAL_BATT_CURR_PIN 11
define HAL_BATT2_VOLT_PIN 8
define HAL_BATT2_CURR_PIN 4

define HAL_BATT_VOLT_SCALE 10.1
define HAL_BATT_CURR_SCALE 17.0
define HAL_BATT2_VOLT_SCALE 10.1
define HAL_BATT2_CURR_SCALE 17.0

IMU BMI270    SPI:bmi270                
IMU BMI088    SPI:bmi088_a SPI:bmi088_g ROTATION_YAW_270

BARO BMP388   I2C:0:0x76

COMPASS QMC5883L  I2C:0:0x0D false ROTATION_YAW_270

define HAL_PROBE_EXTERNAL_I2C_COMPASSES # probe external i2c
define HAL_COMPASS_AUTO_ROT_DEFAULT 2 # check and fix rotation
define HAL_DEFAULT_INS_FAST_SAMPLE 1

define HAL_OS_FATFS_IO 1
